Entity_1,Representative_1,Members_1,Countries_1,Ship_To_1,Entity_2,Representative_2,Members_2,Countries_2,Ship_To_2,Confidence,Combined_Name_Length,Ratio,Partial_Ratio,Token_Sort,Token_Set,Total_Ship_To
E000169,INDUSTRIAL TOOLING AND SUPPLY,INDUSTRIAL TOOLING AND SUPPLY,United States Of America,7,E010016,INDUSTRIAL TOOLING SUPPLY,INDUSTRIAL TOOLING SUPPLY,United States Of America,1,High,54,92.6,86.4,92.6,100.0,8
E000316,ENTRUST MANUFACTURING TECHNOLOGIES,ENTRUST MANUFACTURING TECHNOLOGIES,United States Of America,5,E011717,MANUFACTURING TECHNOLOGIES,MANUFACTURING TECHNOLOGIES INC,United States Of America,1,High,60,86.7,100.0,86.7,100.0,6
E001545,AO PRECISION MANUFACTURING,AO PRECISION MANUFACTURING,United States Of America,2,E003265,PRECISION MANUFACTURING,PRECISION MANUFACTURING,United States Of America,2,High,49,93.9,100.0,93.9,100.0,4
E000708,AMERICAN STRUCTURE AND DESIGN,AMERICAN STRUCTURE AND DESIGN,United States Of America,3,E004714,AMERICAN STRUCTURE DESIGN,AMERICAN STRUCTURE & DESIGN,,1,High,54,92.6,87.0,92.6,100.0,4
E001144,PEAK ANALYSIS AUTOMATION,PEAK ANALYSIS AUTOMATION,United States Of America,3,E014128,PEAK ANALYSIS AND AUTOMATION,Peak Analysis and Automation,United States Of America,1,High,52,92.3,83.3,92.3,100.0,4
E000806,CMT INDUSTRIAL SOLUTIONS,CMT INDUSTRIAL SOLUTIONS,United States Of America,3,E010013,INDUSTRIAL SOLUTIONS,INDUSTRIAL SOLUTIONS,United States Of America,1,High,44,90.9,100.0,90.9,100.0,4
E000894,FIRST METALS AND PLASTICS,FIRST METALS AND PLASTICS,United States Of America,3,E008612,FIRST METALS AND PLASTICS TECH,First Metals AND Plastics Tech,United States Of America,1,High,55,90.9,100.0,90.9,100.0,4
E000977,ILLINOIS TOOL WORKS,ILLINOIS TOOL WORKS,United States Of America,3,E010242,ILLINOIS TOOL WORKS ITW,Illinois Tool Works - ITW,United States Of America,1,High,42,90.5,100.0,90.5,100.0,4
E001063,MATTHEWS LUBRICANTS,MATTHEWS LUBRICANTS,United States Of America,3,E012570,MATTHEWS LUBRICANTS SIS,Matthews Lubricants SIS,United States Of America,1,High,42,90.5,100.0,90.5,100.0,4
E001019,KNORR BREMSE,KNORR BREMSE,Germany,3,E010918,KNORR BREMSE S A,KNORR- BREMSE S.A (PTY),,1,High,28,85.7,100.0,85.7,100.0,4
E001451,MACHINING,AG Machining Inc,United States Of America,2,E001634,BC MACHINING,BC MACHINING,United States Of America,2,High,21,85.7,100.0,85.7,100.0,4
